101,101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#
#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,#,.,#,.,.,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#
#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,.,#,#,#,#,#,#,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#
#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#
#,.,#,#,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,.,#
#,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#
#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#
#,.,#,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,#
#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,#,#
#,.,.,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,.,.,#
#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#
#,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,#
#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#
#,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#
#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#
#,.,#,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#
#,.,#,.,#,.,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#
#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,#
#,.,#,#,#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#
#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#
#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,.,#,.,#,#,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,#,#,#,#,.,#,.,#,.,#,.,#,#,#,#,#,#,#,#,#
#,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,#,.,#,.,#,.,.,.,#
#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#
#,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,#
#,.,#,#,#,#,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,#,#,#,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,#,#,.,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,.,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#
#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,#
#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,#,#
#,.,#,.,#,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#
#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,#,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,#,#,.,#
#,.,#,.,.,.,.,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,#,.,#,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,#,.,.,.,.,.,#
#,.,#,.,#,.,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,#,#,.,#,.,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,#,#,#,#,.,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,#,#,.,#,.,#,.,#,.,#,.,#,.,#
#,.,.,.,#,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,#,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,.,.,.,.,#,.,.,.,#,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,.,.,.,.,.,.,.,.,.,.,#,.,#,.,.,.,#,.,.,.,#,.,#,.,#,.,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,@
